['হইলাম', 'নওয়াজ', 'এসেছে', 'বাঁচি', 'সাম', 'ফেলল', 'নিলেও', 'ফ্যামিলি', 'অপমান', 'দাবিতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['ডানকান', 'আইসো', 'তুকান', 'শিল্পী', 'সংগ্রামে', 'সম্ভবত', 'অস্বীকার', 'ওয়াহ', 'মাতৃভাষা', 'ব্যবস্থাপক']
['জানাচ্ছিলেন', 'হ্যান্ডস', 'সুজ', 'কোল্ডপ্লে', 'বুদ্ধিমান', 'চেহারা', 'নৃশংস', 'সিদ্দিকী', 'ফলাফলে', 'বিউরেন']
['জানাচ্ছিলেন', 'হ্যান্ডস', 'সুজ', 'কোল্ডপ্লে', 'বুদ্ধিমান', 'চেহারা', 'নৃশংস', 'সিদ্দিকী', 'ফলাফলে', 'বিউরেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অয়লার', 'ফ্রেড্রিক', 'দমবন্ধ', 'বেষ্ট', 'হুট', 'রোমা', 'অনতি', 'স্ট্রাইক', 'স্পীড', 'রুদ্ধ']
['অয়লার', 'হাসিখুশি', 'বেষ্ট', 'যেগুলোর', 'রোমা', 'স্ট্রাইক', 'হুট', 'দমবন্ধ', 'ফ্রেড্রিক', 'যেগুলো']
['অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'যেগুলো', 'যেগু\u200cলো', 'এটাতো', 'ক্যাসিনো', 'এইরকম']
['', '', '', '', '', '', '', '', '', '']
['বিস্তারিত', 'উদ্দিন', 'মারমা', 'ঐখানে', 'করপোরেশনের', 'স্পোর্টিং', 'সৈকতের', 'নরওয়ে', 'অনতি', 'রুমা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অয়লার', 'ফ্রেড্রিক', 'বেষ্ট', 'রোমা', 'হুট', 'যেগুলোর', 'শীঘ্র', 'যেগুলো', 'যেগু\u200cলো', 'স্ট্রাইক']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
