['হইলাম', 'হয়েছি', 'হলাম', 'হয়েছি', 'হইলেন', 'হইল', 'হইলো', 'হয়েছিলাম', 'হয়েছির', 'হয়েছিলাম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসিয়া', 'আসা', 'আসাই', 'আসিয়াকে', 'আস', 'আসাটা', 'আসিস', 'আসকে', 'আসক']
['হইলাম', 'হলাম', 'হইল', 'হয়েছি', 'হইলো', 'হইলেন', 'হাঁটছিলাম', 'হয়েছি', 'হই', 'হয়েছির']
['করিবার', 'করাতের', 'ঘটানো', 'করাবার', 'করবার', 'ঘটানো', 'করিতে', 'করেতে', 'দৌঁড়ানো', 'করাকে']
['করিবার', 'করাতের', 'ঘটানো', 'করাবার', 'করবার', 'ঘটানো', 'করিতে', 'করেতে', 'দৌঁড়ানো', 'করাকে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হইল', 'হইলো', 'হইত', 'ছুটলেন', 'হইলাম', 'ছুটছিলেন', 'ছুটছিল', 'দৌড়ালেন', 'হাঁটছিলেন']
['হইল', 'হইলো', 'হইত', 'হইলেন', 'হইতো', 'হয়েল', 'হইছিল', 'ঘটালেন', 'হইছে', 'ছুটছিল']
['হইয়া', 'হই', 'হইয়ে', 'হইয়াও', 'হইবার', 'দৌঁড়ে', 'হইয়া', 'হতেই', 'হতা', 'হত্তয়া']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করালেন', 'করিলো', 'করেছন', 'করল', 'করিয়েছিলেন', 'করেছিলন', 'করিত', 'করলেন', 'দৌড়ালেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগতো', 'লাগল', 'লাগত', 'ছুটছিল', 'লাগলেন', 'লাগছিল', 'ছুটলেন', 'ছুটল', 'ছুটছিলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
